city,country,museum,url
Paris,France,Louvre Museum,https://www.louvre.fr/en/exhibitions-and-events/exhibitions
Paris,France,Musée d'Orsay,https://www.musee-orsay.fr/en/whats-on/exhibitions
Paris,France,Centre Pompidou,https://www.centrepompidou.fr/en/program/exhibitions
Paris,France,Musée du Quai Branly – Jacques Chirac,https://m.quaibranly.fr/en/exhibitions-and-events/at-the-museum/exhibitions-1
Paris,France,Musée de l'Orangerie,https://www.musee-orangerie.fr/en/whats-on/exhibitions
Paris,France,Petit Palais (Musée des Beaux-Arts de Paris),https://www.petitpalais.paris.fr/en/expositions
Paris,France,Fondation Louis Vuitton,https://www.fondationlouisvuitton.fr/en/programme
Paris,France,Musée d’Art Moderne de Paris,https://www.mam.paris.fr/en/view
Paris,France,Musée d’Art Moderne de Paris,https://www.mam.paris.fr/en/upcoming
Paris,France,Musée national Picasso-Paris,https://www.museepicassoparis.fr/en/expositions-en-cours
Paris,France,Musée national Picasso-Paris,https://www.museepicassoparis.fr/en/expositions-a-venir
London,UK,British Museum,https://www.britishmuseum.org/exhibitions-events
London,UK,National Gallery (London),https://www.nationalgallery.org.uk/exhibitions
London,UK,Tate Modern,https://www.tate.org.uk/visit/tate-modern
London,UK,Tate Britain,https://www.tate.org.uk/visit/tate-britain
London,UK,Victoria and Albert Museum (V&A),https://www.vam.ac.uk/whatson
London,UK,National Portrait Gallery (London),https://www.npg.org.uk/whatson
New York,USA,Metropolitan Museum of Art,https://www.metmuseum.org/exhibitions
New York,USA,Museum of Modern Art (MoMA),https://www.moma.org/calendar/exhibitions
New York,USA,Solomon R. Guggenheim Museum,https://www.guggenheim.org/exhibitions
New York,USA,Whitney Museum of American Art,https://whitney.org/exhibitions
New York,USA,Brooklyn Museum,https://www.brooklynmuseum.org/exhibitions
Washington,USA,National Gallery of Art,https://www.nga.gov/exhibitions
Washington,USA,Smithsonian American Art Museum,https://americanart.si.edu/exhibitions
